rm -f docs/diffractio.rst
rm -f docs/modules.rst
sphinx-apidoc -o docs/ diffractio
Creando archivo docs/diffractio.rst.
Creando archivo docs/modules.rst.
make -C docs clean
make[1]: se entra en el directorio '/media/luismiguel/mas_datos/bitbucket/diffractio/docs'
Removing everything under '_build'...
make[1]: se sale del directorio '/media/luismiguel/mas_datos/bitbucket/diffractio/docs'
make -C docs html
make[1]: se entra en el directorio '/media/luismiguel/mas_datos/bitbucket/diffractio/docs'
Ejecutando Sphinx v5.2.3
cargando traducciones [English]... no disponible para mensajes incorporados
creando directorio de salida... hecho
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:591: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:593: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:594: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:595: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:597: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:600: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:603: WARNING: Definition list ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:604: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:606: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:610: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:611: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:612: WARNING: Definition list ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:614: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:615: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:617: WARNING: Definition list ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:618: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:620: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:621: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:622: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:624: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:629: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:630: WARNING: Definition list ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:632: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:636: WARNING: Definition list ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:638: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:641: WARNING: Definition list ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:648: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:650: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:661: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:663: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:665: WARNING: Definition list ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:666: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:667: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:670: WARNING: Definition list ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_masks_XY.ipynb:7: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_masks_XY.ipynb:8: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_masks_XY.ipynb:9: WARNING: Definition list ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_masks_XY.ipynb:11: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_masks_XY.ipynb:14: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_masks_XY.ipynb:17: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_masks_XY.ipynb:18: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_masks_XY.ipynb:20: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_masks_XY.ipynb:23: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_masks_XY.ipynb:26: WARNING: Definition list ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_masks_XY.ipynb:27: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_masks_XY.ipynb:30: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_masks_XY.ipynb:31: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_masks_XY.ipynb:32: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_masks_XY.ipynb:34: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_masks_XY.ipynb:37: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_masks_XY.ipynb:40: WARNING: Definition list ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_masks_XY.ipynb:41: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_masks_XY.ipynb:44: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_masks_XY.ipynb:54: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_masks_XY.ipynb:55: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_masks_XY.ipynb:57: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_masks_XY.ipynb:60: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_masks_XY.ipynb:63: WARNING: Definition list ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_masks_XY.ipynb:64: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_masks_XY.ipynb:67: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_masks_XY.ipynb:70: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_masks_XY.ipynb:71: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_masks_XY.ipynb:73: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_masks_XY.ipynb:76: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_masks_XY.ipynb:77: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_masks_XY.ipynb:78: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_masks_XY.ipynb:80: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_masks_XY.ipynb:83: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_masks_XY.ipynb:90: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_masks_XY.ipynb:91: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_masks_XY.ipynb:93: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_masks_XY.ipynb:96: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_masks_XY.ipynb:99: WARNING: Definition list ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_masks_XY.ipynb:100: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_masks_XY.ipynb:102: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_masks_XY.ipynb:106: WARNING: Definition list ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_masks_XY.ipynb:107: WARNING: Definition list ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_masks_XY.ipynb:110: WARNING: Definition list ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_masks_XY.ipynb:112: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_masks_XY.ipynb:115: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_masks_XY.ipynb:116: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_masks_XY.ipynb:117: WARNING: Definition list ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_masks_XY.ipynb:119: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_masks_XY.ipynb:120: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_masks_XY.ipynb:122: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_masks_XY.ipynb:123: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_masks_XY.ipynb:125: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_masks_XY.ipynb:134: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_masks_XY.ipynb:135: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_masks_XY.ipynb:137: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_masks_XY.ipynb:140: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_masks_XY.ipynb:142: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_masks_XY.ipynb:143: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_masks_XY.ipynb:145: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_masks_XY.ipynb:148: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_masks_XY.ipynb:151: WARNING: Definition list ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_masks_XY.ipynb:152: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_masks_XY.ipynb:154: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_masks_XY.ipynb:158: WARNING: Definition list ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_masks_XY.ipynb:159: WARNING: Definition list ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_masks_XY.ipynb:162: WARNING: Definition list ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_masks_XY.ipynb:164: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_masks_XY.ipynb:167: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_masks_XY.ipynb:168: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_masks_XY.ipynb:169: WARNING: Definition list ends without a blank line; unexpected unindent.
